J22,GPIOC1_RGMII3TXCTL_RMII3TXEN,,EN_BMC_I210_NCSI_TX,MAC
H22,GPIOC2_RGMII3TXD0_RMII3TXD0,,NCSI_BMC_I210_TXD_0,MAC
H23,GPIOC3_RGMII3TXD1_RMII3TXD1,,NCSI_BMC_I210_TXD_1,MAC
G23,GPIOC6_RGMII3RXCK_RMII3RCLKI,,CLK_50M_BMC_NCSI,MAC
F23,GPIOD0_RGMII3RXD0_RMII3RXD0,,NCSI_BMC_I210_RXD_0,MAC
F26,GPIOD1_RGMII3RXD1_RMII3RXD1,,NCSI_BMC_I210_RXD_1,MAC
F25,GPIOD2_RGMII3RXD2_RMII3CRSDV,,NCSI_CRS_DV_I210_BMC.MAC
D22,GPIOF0_SD1CLK_PWM8,Out,WP_FRU_EEPROM,GPIOF
E22,GPIOF1_SD1CMD_PWM9,In,INT_I210_BMC_ALERT_L,GPIOF
E21,GPIOG0_TXD6_SD2CLK_SALT9,In,INT_FPGA_BMC_WDT_L,GPIOG
B22,GPIOG1_RXD6_SD2CMD_SALT10,In,INT_FPGA_BMC_MON_L,GPIOG
A21,GPIOG4_TXD8_SD2DAT2_SALT13,In,RST_FPGA_BMC_SP_SW_L,GPIOG
E20,GPIOG5_RXD8_SD2DAT3_SALT14,In,RST_FPGA_BMC_LP_SW_L,GPIOG
B21,GPIOG7_RXD9_SD2WP#_SALT16,Out,RST_BMC_MUX_FAN_L,GPIOG
D17,GPIOI0_MNTRST2_TXD12,,JTAG_RST_BMC_FPGA_L,JTAG
A16,GPIOI1_MTDI2_RXD12,,JTAG_TDI_BMC,JTAG
E17,GPIOI2_MTCK2_TXD13,,JTAG_TCK_BMC,JTAG
D16,GPIOI3_MTMS2_RXD13,,JTAG_TMS_BMC,JTAG
C16,GPIOI4_MTDO2,,JTAG_TDO_BMC,JTAG
B20,GPIOJ0_SCL1_HVI3C3SCL,,I2C_SCL_BMC_SMB1,I2C
A20,GPIOJ1_SDA1_HVI3C3SDA,,I2C_SDA_BMC_SMB1,I2C
E19,GPIOJ2_SCL2_HVI3C4SCL,,I2C_SCL_BMC_SMB2,I2C
D20,GPIOJ3_SDA2_HVI3C4SDA,,I2C_SDA_BMC_SMB2,I2C
